obec_code,víťaz,Korčok,Pellegrini
500011,Korčok,51.86,48.14
500020,Pellegrini,27.31,72.69
500046,Pellegrini,33.49,66.51
500062,Pellegrini,34.51,65.49
500071,Pellegrini,49.15,50.85
500101,Pellegrini,38.59,61.41
500127,Pellegrini,40.31,59.69
500135,Pellegrini,35.04,64.96
500151,Pellegrini,34.5,65.5
500160,Pellegrini,31.99,68.01
500194,Korčok,57.59,42.41
500232,Pellegrini,40.2,59.8
500241,Pellegrini,38.48,61.52
500267,Pellegrini,21.52,78.48
500283,Pellegrini,34.07,65.93
500305,Pellegrini,29.07,70.93
500313,Pellegrini,39.81,60.19
500321,Pellegrini,25.49,74.51
500348,Pellegrini,31.86,68.14
500356,Pellegrini,44.81,55.19
500364,Pellegrini,34.07,65.93
500372,Pellegrini,48.8,51.2
500381,Pellegrini,43.94,56.06
500399,Pellegrini,26.96,73.04
500402,Pellegrini,48.9,51.1
500411,Korčok,56.58,43.42
500429,Pellegrini,37.38,62.62
500437,Pellegrini,43.95,56.05
500453,Pellegrini,36.4,63.6
500461,Pellegrini,27.4,72.6
500470,Pellegrini,28.18,71.82
500488,Pellegrini,40.59,59.41
500500,Pellegrini,36.77,63.23
500518,Pellegrini,33.7,66.3
500534,Pellegrini,29.75,70.25
500542,Pellegrini,39.26,60.74
500551,Pellegrini,34.48,65.52
500569,Pellegrini,37.06,62.94
500577,Pellegrini,34.05,65.95
500585,Pellegrini,29.72,70.28
500593,Pellegrini,28.68,71.32
500607,Pellegrini,38.95,61.05
500631,Pellegrini,33.03,66.97
500640,Pellegrini,32.8,67.2
500658,Pellegrini,33.37,66.63
500666,Pellegrini,44.02,55.98
500674,Pellegrini,42.83,57.17
500682,Pellegrini,39.93,60.07
500691,Pellegrini,35.08,64.92
500704,Pellegrini,36.53,63.47
500712,Pellegrini,30.42,69.58
500721,Pellegrini,23.02,76.98
500739,Pellegrini,40.44,59.56
500747,Pellegrini,33.47,66.53
500755,Pellegrini,32.79,67.21
500780,Pellegrini,34.84,65.16
500798,Pellegrini,34.1,65.9
500810,Pellegrini,34.56,65.44
500828,Pellegrini,41.86,58.14
500836,Pellegrini,31.04,68.96
