IDN4,IDN2,nationality_majority,SK-2021-rate,HU-2021-rate,RMY-2021-rate,RUE-2021-rate
502791,4,HU,29.0%,53.4%,6.0%,0.0%
502804,4,SK,49.5%,36.5%,1.4%,0.0%
502812,4,SK,79.6%,11.6%,0.0%,0.0%
502821,4,SK,68.4%,23.1%,0.3%,0.0%
502847,4,SK,65.5%,31.6%,0.0%,0.8%
502863,4,SK,91.4%,0.9%,0.1%,0.1%
502871,4,SK,72.2%,25.2%,0.0%,0.0%
502880,4,SK,62.3%,34.0%,0.0%,0.0%
502898,4,SK,92.8%,1.1%,0.0%,0.0%
502910,4,HU,24.5%,69.2%,2.0%,0.0%
502928,4,HU,43.9%,53.5%,0.0%,0.0%
502936,4,SK,91.7%,1.8%,0.3%,0.0%
502944,4,HU,29.8%,57.9%,6.3%,0.0%
502952,4,SK,50.9%,41.7%,0.6%,0.0%
502961,4,HU,17.0%,82.3%,0.0%,0.0%
502979,4,SK,72.9%,23.3%,0.0%,0.0%
502987,4,SK,49.9%,41.7%,0.1%,0.0%
502995,4,SK,92.6%,1.1%,0.1%,0.1%
503002,4,HU,40.7%,57.3%,0.0%,0.0%
503011,4,SK,70.2%,21.4%,0.1%,0.0%
503029,4,SK,50.7%,42.8%,0.0%,0.0%
503037,4,HU,11.7%,79.1%,0.3%,0.0%
503045,4,SK,92.7%,1.1%,0.1%,0.0%
503053,4,SK,67.2%,29.3%,0.0%,0.0%
503061,4,HU,23.4%,71.4%,0.0%,0.0%
503070,4,HU,30.6%,68.0%,0.0%,0.0%
503088,4,HU,15.1%,74.2%,0.3%,0.0%
503096,4,SK,93.8%,4.7%,0.0%,0.0%
503100,4,HU,13.8%,77.2%,0.2%,0.0%
503118,4,SK,94.4%,3.0%,0.0%,0.0%
503126,4,SK,93.0%,0.5%,0.0%,0.0%
503134,4,SK,95.7%,0.9%,0.0%,0.0%
503151,4,SK,93.4%,0.7%,0.3%,0.0%
503169,4,HU,45.2%,48.6%,0.0%,0.0%
503177,4,HU,34.3%,52.9%,0.6%,0.0%
503185,4,HU,28.6%,64.2%,0.0%,0.0%
503193,4,SK,96.3%,0.6%,0.0%,0.0%
503207,4,HU,24.1%,73.5%,0.0%,0.0%
503215,4,SK,89.4%,2.0%,0.1%,0.0%
503223,4,SK,91.4%,4.3%,0.0%,0.0%
503231,4,HU,20.5%,69.6%,0.6%,0.0%
503240,4,HU,18.1%,70.0%,0.4%,0.0%
503258,4,HU,14.1%,79.4%,0.3%,0.0%
503266,4,SK,96.3%,0.4%,0.0%,0.0%
503274,4,SK,92.5%,1.7%,0.1%,0.0%
503282,4,SK,90.3%,0.6%,0.1%,0.0%
503291,4,HU,23.5%,68.0%,0.2%,0.0%
503312,4,HU,16.6%,81.8%,0.0%,0.0%
503321,4,SK,95.5%,0.3%,0.0%,0.0%
503339,4,HU,24.0%,69.1%,0.2%,0.0%
503347,4,HU,15.3%,80.9%,0.0%,0.0%
503355,4,HU,12.9%,78.6%,0.0%,0.0%
503363,4,SK,95.7%,0.4%,0.4%,0.0%
503371,4,SK,97.2%,0.7%,0.0%,0.0%
503380,4,SK,50.5%,47.8%,0.1%,0.0%
503398,4,SK,95.2%,0.4%,0.0%,0.0%
503401,4,HU,16.1%,76.6%,2.2%,0.0%
503436,4,HU,12.5%,85.4%,0.0%,0.0%
503452,4,SK,88.8%,1.8%,0.3%,0.1%
503461,2,HU,29.9%,68.6%,0.0%,0.0%
503479,4,SK,92.2%,1.1%,0.0%,0.1%
503487,4,HU,29.6%,68.6%,0.0%,0.0%
503495,4,SK,97.4%,0.3%,0.0%,0.0%
503509,4,SK,97.1%,0.9%,0.0%,0.0%
503517,4,HU,29.6%,67.0%,0.4%,0.0%
503525,4,HU,7.9%,85.7%,0.0%,0.0%
503533,4,SK,91.7%,2.9%,0.4%,0.0%
503541,4,HU,9.4%,84.4%,0.2%,0.0%
503550,4,HU,14.7%,79.9%,0.5%,0.0%
503568,4,HU,25.7%,68.8%,0.1%,0.0%
503576,4,HU,35.0%,61.5%,0.0%,0.0%
503584,4,HU,27.5%,64.4%,0.1%,0.0%
503592,4,SK,91.2%,0.6%,0.2%,0.1%
503606,4,SK,94.6%,1.2%,0.0%,0.0%
503614,4,HU,39.2%,55.1%,0.3%,0.0%
503631,4,SK,79.3%,7.9%,1.3%,0.0%
503649,4,HU,21.4%,70.4%,3.7%,0.0%
503665,2,SK,63.1%,27.7%,0.2%,0.0%
503673,2,SK,96.8%,1.0%,0.1%,0.0%
503681,1,HU,46.7%,47.5%,0.0%,0.0%
503690,2,HU,19.0%,80.2%,0.0%,0.0%
503703,2,HU,24.6%,70.7%,0.3%,0.0%
503711,4,HU,42.2%,51.7%,0.8%,0.0%
503720,4,HU,45.6%,51.0%,0.0%,0.2%
503746,2,HU,30.4%,66.8%,0.1%,0.0%
503754,2,HU,48.2%,48.8%,0.0%,0.0%
503762,2,SK,92.8%,4.3%,0.0%,0.1%
503771,2,HU,37.4%,57.0%,0.1%,0.1%
503789,2,SK,96.1%,0.5%,0.0%,0.0%
503797,1,SK,85.4%,9.0%,0.0%,0.1%
503801,1,SK,51.4%,40.8%,0.1%,0.1%
503819,1,SK,87.3%,8.5%,0.0%,0.0%
503827,2,SK,77.8%,18.5%,0.0%,0.0%
503835,2,HU,43.6%,49.9%,1.1%,0.1%
503843,2,HU,39.6%,50.4%,0.2%,0.1%
503851,1,SK,62.0%,35.0%,0.0%,0.5%
503860,2,SK,58.3%,37.4%,0.0%,0.1%
503878,2,HU,20.9%,77.0%,0.0%,0.0%
503886,4,HU,41.7%,53.6%,0.1%,0.0%
503894,1,SK,88.0%,3.3%,0.0%,0.0%
503924,2,HU,20.1%,74.9%,0.3%,0.0%
503932,4,HU,41.7%,51.5%,2.8%,0.0%
503959,2,SK,96.3%,0.4%,0.0%,0.0%
503967,2,SK,94.9%,0.7%,0.0%,0.0%
503975,2,SK,94.7%,2.4%,0.0%,0.0%
503983,1,SK,67.3%,26.6%,0.1%,0.1%
503991,4,SK,50.5%,35.1%,1.5%,0.0%
504009,2,SK,91.4%,0.9%,0.0%,0.0%
504017,2,SK,70.9%,25.4%,0.4%,0.0%
504025,4,SK,78.5%,13.1%,0.1%,0.0%
504033,2,SK,95.7%,0.6%,0.0%,0.0%
504041,2,SK,96.4%,0.5%,0.0%,0.0%
504050,2,SK,93.3%,0.5%,0.1%,0.0%
504068,4,HU,24.5%,70.4%,0.1%,0.0%
504076,2,HU,18.1%,71.7%,1.2%,0.0%
504084,2,SK,54.9%,42.8%,0.0%,0.0%
504092,4,SK,75.6%,12.0%,0.1%,0.0%
504106,2,HU,11.5%,85.6%,0.0%,0.0%
504114,2,HU,40.4%,53.1%,0.4%,0.0%
504122,2,HU,28.7%,66.4%,0.0%,0.0%
504131,2,HU,41.6%,53.7%,0.0%,0.0%
504149,2,SK,91.6%,1.9%,0.3%,0.1%
504157,2,SK,93.1%,0.2%,0.0%,0.1%
504165,4,HU,30.9%,62.1%,0.1%,0.0%
504173,2,HU,23.8%,71.9%,0.1%,0.0%
504181,2,SK,95.3%,0.6%,0.0%,0.1%
504190,4,HU,35.0%,59.4%,0.2%,0.0%
504203,2,SK,93.5%,0.1%,0.1%,0.0%
504211,2,SK,99.0%,0.0%,0.0%,0.0%
504220,2,SK,96.1%,0.2%,0.1%,0.0%
504238,2,SK,96.4%,0.2%,0.1%,0.1%
504254,3,SK,97.7%,0.0%,0.0%,0.1%
504262,3,SK,93.5%,0.1%,0.1%,0.0%
504271,2,SK,90.7%,0.1%,0.4%,0.0%
504289,3,SK,97.0%,0.5%,0.0%,0.0%
504297,2,SK,96.9%,0.1%,0.0%,0.0%
504319,2,SK,95.9%,0.3%,0.7%,0.0%
504327,2,SK,98.4%,0.0%,0.0%,0.0%
504335,2,SK,97.6%,0.0%,0.1%,0.0%
504343,2,SK,95.9%,0.2%,0.0%,0.0%
504351,2,SK,90.1%,0.2%,0.1%,0.0%
504360,2,SK,93.8%,0.0%,0.2%,0.0%
504378,2,SK,89.6%,0.1%,0.3%,0.0%
504386,2,SK,94.3%,0.7%,0.6%,0.0%
504394,2,SK,95.8%,0.0%,1.6%,0.0%
504408,3,SK,95.1%,0.3%,0.0%,0.0%
504416,2,SK,97.8%,0.1%,0.0%,0.1%
504424,3,SK,96.4%,0.9%,0.0%,0.0%
504432,2,SK,96.2%,0.3%,0.0%,0.0%
504459,2,SK,92.2%,0.1%,0.1%,0.0%
504467,3,SK,97.3%,0.2%,0.0%,0.0%
504475,2,SK,98.0%,0.0%,0.0%,0.0%
504483,2,SK,93.8%,0.0%,0.0%,0.0%
504491,2,SK,97.3%,0.3%,0.3%,0.1%
504513,2,SK,95.1%,0.1%,0.1%,0.0%
504521,2,SK,95.4%,0.1%,0.3%,0.0%
504530,2,SK,96.4%,0.2%,0.0%,0.0%
504548,2,SK,98.8%,0.0%,0.0%,0.0%
504556,1,SK,88.4%,0.3%,0.8%,0.1%
504564,2,SK,94.4%,0.3%,0.0%,0.0%
504572,2,SK,95.5%,0.1%,0.0%,0.0%
504581,3,SK,91.9%,0.2%,0.2%,0.0%
504599,2,SK,97.7%,0.0%,0.0%,0.0%
504602,2,SK,97.5%,0.0%,0.3%,0.0%
504611,2,SK,97.8%,0.5%,0.0%,0.0%
504629,1,SK,96.8%,0.1%,0.0%,0.1%
504637,1,SK,98.0%,0.3%,0.0%,0.0%
504645,2,SK,95.4%,0.0%,0.0%,0.0%
504653,2,SK,95.7%,0.0%,0.0%,0.0%
504661,3,SK,92.7%,0.3%,0.0%,0.0%
504670,2,SK,96.4%,0.1%,0.6%,0.0%
504688,3,SK,98.2%,0.1%,0.1%,0.0%
504696,3,SK,96.0%,0.0%,0.6%,0.8%
504700,2,SK,92.6%,0.1%,0.0%,0.4%
504718,2,SK,96.1%,0.0%,0.0%,0.0%
504726,2,SK,96.8%,0.1%,0.0%,0.0%
504734,2,SK,98.7%,0.0%,0.0%,0.0%
504742,2,SK,94.9%,0.2%,0.0%,0.0%
504769,1,SK,90.6%,0.2%,0.1%,0.1%
504777,2,SK,97.9%,0.0%,0.0%,0.0%
504793,3,SK,98.3%,0.0%,0.0%,0.0%
504815,2,SK,89.0%,0.1%,0.1%,0.0%
504823,2,SK,98.6%,0.2%,0.0%,0.0%
504831,2,SK,98.8%,0.2%,0.0%,0.0%
504840,2,SK,97.6%,0.1%,0.1%,0.0%
504858,1,SK,96.0%,0.5%,0.1%,0.1%
504866,3,SK,96.7%,0.0%,0.0%,0.0%
504874,1,SK,96.4%,0.2%,0.2%,0.0%
504882,2,SK,94.8%,0.1%,0.3%,0.0%
504891,2,SK,94.0%,0.1%,1.9%,0.0%
504904,2,SK,93.4%,0.1%,5.3%,0.0%
504912,2,SK,96.1%,0.0%,0.0%,0.0%
504939,2,SK,94.5%,0.0%,0.3%,0.0%
504947,1,SK,92.0%,0.3%,0.4%,0.1%
504963,2,SK,95.4%,0.2%,0.0%,0.0%
504971,3,SK,92.8%,0.1%,0.1%,0.0%
504980,1,SK,96.5%,0.3%,0.3%,0.0%
504998,4,SK,91.3%,0.2%,0.1%,0.0%
505021,4,SK,98.1%,0.3%,0.3%,0.0%
505048,4,SK,94.1%,0.3%,0.1%,0.0%
505056,3,SK,98.9%,0.0%,0.0%,0.0%
505064,4,SK,99.1%,0.4%,0.0%,0.0%
505072,3,SK,99.0%,0.0%,0.0%,0.0%
505102,3,SK,97.6%,0.0%,0.0%,0.0%
505129,3,SK,95.1%,0.2%,0.0%,0.0%
505137,4,SK,96.9%,0.2%,0.0%,0.0%
505153,3,SK,99.3%,0.0%,0.0%,0.0%
505170,3,SK,98.1%,0.0%,0.0%,0.0%
505196,3,SK,98.9%,0.2%,0.2%,0.0%
505200,3,SK,97.5%,0.2%,0.0%,0.0%
505226,4,SK,99.0%,0.0%,0.0%,0.0%
505234,4,SK,96.3%,0.1%,0.1%,0.0%
505242,4,SK,96.9%,0.0%,0.1%,0.0%
505251,4,SK,94.0%,0.0%,0.0%,0.0%
505277,3,SK,100.0%,0.0%,0.0%,0.0%
505285,4,SK,93.2%,0.4%,0.0%,0.0%
505307,3,SK,97.9%,0.0%,0.0%,0.0%
505315,3,SK,90.4%,0.2%,0.2%,0.0%
505323,3,SK,97.0%,0.0%,0.2%,0.0%
505331,3,SK,95.4%,0.0%,1.0%,0.2%
505340,4,SK,97.2%,0.0%,0.0%,0.0%
505358,3,SK,95.8%,0.0%,0.2%,0.0%
505374,4,SK,96.9%,0.1%,0.0%,0.0%
505382,3,SK,98.8%,0.0%,0.0%,0.0%
505404,4,SK,96.0%,0.1%,0.0%,0.0%
505412,3,SK,96.9%,0.3%,0.0%,0.0%
505421,4,SK,93.6%,0.2%,0.1%,0.0%
505439,4,SK,96.3%,0.0%,0.0%,0.0%
505447,3,SK,98.7%,0.0%,0.0%,0.0%
505455,3,SK,95.5%,0.1%,0.3%,0.0%
505463,3,SK,97.2%,1.5%,0.1%,0.0%
505471,3,SK,97.1%,0.2%,0.0%,0.0%
505480,3,SK,97.0%,0.0%,0.0%,0.0%
505498,4,SK,97.1%,0.1%,0.0%,0.0%
505510,4,SK,98.0%,0.0%,0.0%,0.0%
505536,4,SK,97.1%,0.4%,0.0%,0.0%
505544,3,SK,96.6%,0.0%,0.0%,0.0%
505552,3,SK,97.6%,0.0%,0.0%,0.0%
505561,4,SK,97.4%,0.1%,0.0%,0.1%
505579,3,SK,98.8%,0.0%,0.0%,0.0%
505595,3,SK,92.7%,0.0%,0.0%,0.0%
505617,4,SK,98.2%,0.0%,0.0%,0.0%
505625,3,SK,97.1%,0.3%,0.0%,0.0%
505633,3,SK,92.3%,0.0%,0.0%,0.0%
505641,4,SK,94.8%,0.0%,0.0%,0.0%
505676,4,SK,95.6%,0.0%,0.0%,0.0%
505684,3,SK,98.2%,0.0%,0.0%,0.0%
505692,3,SK,97.6%,0.0%,0.2%,0.0%
505706,3,SK,93.8%,0.0%,0.3%,0.0%
505714,4,SK,95.9%,0.1%,0.0%,0.3%
505722,3,SK,97.5%,0.2%,0.0%,0.1%
505731,3,SK,98.5%,0.2%,0.0%,0.0%
505749,4,SK,97.3%,0.0%,0.0%,0.0%
505757,4,SK,97.4%,0.0%,0.0%,0.0%
505765,3,SK,99.1%,0.0%,0.0%,0.0%
505773,4,SK,98.0%,0.0%,0.0%,0.0%
505790,3,SK,96.2%,0.1%,0.0%,0.0%
505803,3,SK,98.2%,0.0%,0.0%,0.0%
505811,3,SK,96.0%,0.2%,0.2%,0.0%
505820,3,SK,92.4%,0.2%,0.0%,0.0%
505838,3,SK,98.5%,0.1%,0.0%,0.0%
505846,3,SK,96.1%,0.0%,0.0%,0.0%
505854,3,SK,97.9%,0.1%,0.0%,0.0%
505871,3,SK,95.9%,0.1%,0.0%,0.0%
505889,3,SK,94.8%,0.0%,0.0%,0.5%
505897,3,SK,93.5%,0.0%,0.0%,0.0%
505901,3,SK,93.6%,0.1%,0.2%,0.0%
505919,3,SK,97.1%,0.3%,0.2%,0.0%
